name,ribbon_count,foodtype,address,city,district,phone,hours,description,image_url,detail_url,labels
벽제갈비더청담,3,"소고기구이, 한우오마카세",서울특별시 강남구 도산대로81길 25 (청담동) 조은빌딩 1층,서울특별시,강남구,,,벽제갈비에서 운영하는 한우 다이닝 레스토랑. 인테리어뿐 아니라 기물도 고급스럽게 준비하였다. 개별룸에서 셰프가 직접 손질해서 구워주는 한우 코스를 맛볼 수 있다.,https://www.bluer.co.kr/images/es_75fe78f583f243aab4b021d344b352df.png,https://www.bluer.co.kr/restaurants/32915,
레스쁘아,3,프랑스식,서울특별시 강남구 도산대로56길 10 (청담동) 2층,서울특별시,강남구,,,"정통 프렌치 레시피를 기반으로 한 임기학 셰프의 요리를 맛볼 수 있는 곳이다. 2025년 9월, 인근으로 이전하여 리뉴얼 오픈하면서 분위기가 한층 업그레이드되었다. 위층에는 무슈꼬숑이 자리하여 샤퀴테리도 함께 즐길 수 있다.",https://www.bluer.co.kr/images/es_4fc387de74724893a534f95f3701aef4.jpg,https://www.bluer.co.kr/restaurants/3998,
도림,3,일반중식,서울특별시 중구 을지로 30 (소공동) 롯데호텔서울 본관 37층,서울특별시,중구,,,모던한 분위기에서 품격 있게 중국요리를 즐길 수 있는 곳. 한국인의 입맛에 잘 맞는 중식을 고급스럽고 현대적으로 풀어내고 있다. 롯데호텔 37층 전망도 뛰어나다.,https://www.bluer.co.kr/images/es_30a789c01e4a4a33a83bcdd5b1ad2218.jpg,https://www.bluer.co.kr/restaurants/1521,
도원,3,"북경식중식, 일반중식",서울특별시 중구 소공로 119 (태평로2가) 더플라자 3층,서울특별시,중구,,,"50년 가까운 역사의 호텔 중식당으로, 유명인들이 자주 찾는 곳으로도 유명하다. 분위기, 맛, 서비스 모두 나무랄 데 없이 훌륭하다. 시대의 흐름에 맞추어 끊임없이 메뉴에 변화를 주고 있으며 전통적인 레시피에 기초한 모던한 중식을 선보이고 있다. 기름기가 적은 산뜻한 맛의 중식을 즐길 수 있다.",https://www.bluer.co.kr/images/es_0ea50d55e9864fccaebd2a65a6763211.jpg,https://www.bluer.co.kr/restaurants/198,
쵸이닷,3,"이노베이티브퀴진, 분자요리, 이탈리아식",서울특별시 강남구 도산대로 457 (청담동) 앙스돔빌딩 3층,서울특별시,강남구,,,최현석 셰프의 크리에이티브한 요리를 즐길 수 있는 레스토랑. 분자요리와 이탈리아 요리를 기반으로 한 창의적인 요리가 코스로 나온다. 생각지 못한 재기발랄한 플레이팅은 자칫 엄숙하게 느껴질 수 있는 파인다이닝에 위트로 작용한다. 메뉴는 계절이나 재료에 맞춰 주기적으로 바뀌며 요리에 걸맞은 와인을 곁들이는 와인페어링도 추천한다.,https://www.bluer.co.kr/images/es_9f51636937074bdb9e40c073497e9cef.jpg,https://www.bluer.co.kr/restaurants/29083,
더그린테이블,3,프랑스식,서울특별시 종로구 율곡로 83 (원서동) 아라리오 뮤지엄 5층,서울특별시,종로구,,,"김은희 셰프가 운영하는 프렌치 레스토랑. 사계절에 따라 변화하는 우리나라 식재료로 만든 프렌치 요리를 선보인다. 제철 나물, 곡물, 생선, 해산물 등을 활용한 요리에서 변화하는 식재료의 다채로움을 즐길 수 있다. 멋진 창덕궁 뷰를 감상하며 분위기 있는 식사를 할 수 있는 곳이다.",https://www.bluer.co.kr/images/es_fa44cbc809704ba88bc2f8cba3bb7da4.jpg,https://www.bluer.co.kr/restaurants/28946,
호빈,3,일반중식,서울특별시 중구 동호로 287 (장충동2가) 앰배서더서울풀만호텔 2층,서울특별시,중구,,,"서울 최고의 중식 역사를 만든 후덕죽 셰프의 정통  요리를 맛볼 수 있는 곳. 광동식을 기반으로 하고 있으며 의식동원을 모토로 하여 최고의 보양식 요리를 추구한다. 코스의 구성도 좋으며, 단품으로도 즐길 수 있다.",https://www.bluer.co.kr/images/es_3703ea7dfaf549a9959b5e801de33282.jpg,https://www.bluer.co.kr/restaurants/32541,
팔선,3,일반중식,서울특별시 중구 동호로 249 (장충동2가) 서울신라호텔 2층,서울특별시,중구,,,"많은 사람들이 서울 최고의 중식당으로 꼽는 데 주저하지 않는 곳. 광동식을 비롯하여 사천, 북경요리 등 수백 가지가 넘는 정통 중국요리를 해낼 수 있는 곳이다. 명성 만큼이나 맛, 분위기, 서비스 모두 좋다. 단골 손님이 되면 요리를 개개인의 취향에 맞춰 주기도 한다.",https://www.bluer.co.kr/images/es_09fbf00d5cca498d8667f00d0b2c9d02.jpg,https://www.bluer.co.kr/restaurants/909,
본앤브레드,3,"한우오마카세, 소고기구이",서울특별시 성동구 마장로42길 1 (마장동),서울특별시,성동구,,,"마장동 우시장 부근에 자리한 고급 부티크 정육점. 한우오마카세의 열풍을 일으킨 주역이다. 품질이 보장되는 소고기구이를 맛볼 수 있다. 1층과 2층은 캐주얼 다이닝으로 일반 고깃집처럼 운영되며, 3층에서는 프라이빗한 오마카세를 즐길 수 있다. 지하 1층은 소수 인원의 예약제로만 운영된다.",https://www.bluer.co.kr/images/es_5cc51334b1304fd499ff0effbc555878.jpg,https://www.bluer.co.kr/restaurants/28236,
명월관,3,"소갈비, 소고기구이, 한우오마카세",서울특별시 광진구 워커힐로 177 (광장동) 쉐라톤그랜드워커힐호텔,서울특별시,광진구,,,"워커힐호텔 내 한옥 분위기의 별채로 있는, 주변 경치가 아름다운 숯불구이 전문점. 좋은 참숯에 구워 먹는 고기의 질도 훌륭하다. 된장 양념으로 맛을 낸 장향갈비가 인기. 식사 메뉴인 한우갈비탕 맛이 좋기로 유명하다. 별채에서는 한우 맡김차림으로 진행된다.",https://www.bluer.co.kr/images/4963_thumb.jpg,https://www.bluer.co.kr/restaurants/4963,
홍보각,3,일반중식,서울특별시 강남구 봉은사로 130 (역삼동) 노보텔앰배서더강남서울 LL층,서울특별시,강남구,,,"국내 중식의 대가인 여경래 셰프가 2023년 이전하여 오픈한 중식 파인 다이닝 레스토랑. 고급스러운 분위기의 인테리어에서 정통 중식을 맛볼 수 있다. 여경래 셰프의 시그니처 메뉴인 불도장, 모자새우 등을 선보인다.",https://www.bluer.co.kr/images/es_03b487d90da3464a82f37960804ade28.jpg,https://www.bluer.co.kr/restaurants/4627,
삼원가든,3,"소갈비, 소고기구이, 한우오마카세",서울특별시 강남구 언주로 835 (신사동),서울특별시,강남구,,,"50여 년 전통의 우리나라 대표 갈빗집. 대표 메뉴인 양념 갈비와 함께 나오는 반찬도 정갈하며 갈비 외에 등심이나 불고기, 단품 요리도 수준급이다. 예약제로 운영되는 특실에서는 다양한 한정식과, 한우 모둠 구이가 나오는 차별화된 코스로 진행된다. 특실 예약은 [phone]로 문의하면 된다.",https://www.bluer.co.kr/images/es_54ecad87f09e468cae7a6e08fef656ef.jpg,https://www.bluer.co.kr/restaurants/472,
미피아체,3,"이탈리아식, 파스타",서울특별시 강남구 도산대로70길 34 (청담동),서울특별시,강남구,,,"청담동에서 가장 오래된 레스토랑 중의 하나로, 20년 세월 동안 변함없는 맛을 유지하고 있다. 전채, 메인, 디저트 모두 손색없이 훌륭하며 계절에 따라, 트렌드에 따라 메뉴가 자주 바뀌어 다양한 즐거움을 준다. 미리 주문하면 맛볼 수 있는 피오렌티나 스테이크도 명성이 자자하다. 2023년 8월 지금의 자리로 이전하여 분위기가 더욱 좋아졌다. 테라스 자리를 이용할 것을 추천.",https://www.bluer.co.kr/images/es_7743b91ceaee4ffaa6c8be2304758c64.jpg,https://www.bluer.co.kr/restaurants/343,
낙원,3,"소갈비, 소고기구이",서울특별시 강서구 방화대로 94 (외발산동) 메이필드호텔 1층,서울특별시,강서구,,,갈비를 비롯한 한우구이를 전문으로 하고 있으며 가격대가 높은 만큼 품격 있는 분위기와 서비스를 즐길 수 있다. 재료 본연의 맛을 살린 음식의 맛이 좋다. 룸이 여러 개 있어 비즈니스 미팅에도 좋다. 낙원 안쪽에는 한정식집 봉래헌이 있다.,https://www.bluer.co.kr/images/1534_thumb.jpg,https://www.bluer.co.kr/restaurants/1534,
화이트크리스마스,3,프랑스식,충청북도 청주시 흥덕구 비하로42번길 2 (비하동) 2층,충청북도,흥덕구,,,"충북을 대표하는 파인 다이닝 프렌치 레스토랑. 정통 프렌치 요리를 코스로 즐길 수 있는 곳으로, 맛과 분위기에 대한 평이 모두 좋다. 고풍스러운 인테리어와 소품에서 오너의 애정이 느껴진다. 10세 이하의 어린이는 출입할 수 없으며, 드레스코드는 포멀 슈트, 비즈니스 캐주얼, 스마트 캐주얼이다. 2000년 충주에서 시작하여 2015년에 청주로 옮겨 문을 열었다.",https://www.bluer.co.kr/images/es_afa5051a813b4553a9e3b55806de0e44.jpg,https://www.bluer.co.kr/restaurants/30139,
팔레트,3,컨템포러리,부산광역시 해운대구 달맞이길65번길 154 (중동) 메르씨엘 3층,부산광역시,해운대구,,,"시드니의 LuMi Dining과 서울의 제로 컴플레스 등 유수의 레스토랑에서 근무한 김재훈 셰프의 레스토랑. 프렌치 테크닉을 기반으로 다양한 부산의 식재료들을 사용하며, 아시안 트위스트를 곁들여 완성도 높은 요리를 선보인다. 낮에는 푸른 해운대 바다의 환상적인 오션뷰를, 밤에는 분주한 주방과 하우스 비트의 음악에서 오는 집중도 높은 에너지를 즐길 수 있는 공간이다. 와인 페어링도 훌륭하여 꼭 곁들여 볼 것을 추천한다.",https://www.bluer.co.kr/images/es_f8b9141c14f3445798786953056ae23b.jpg,https://www.bluer.co.kr/restaurants/34659,
밍글스,3,뉴코리안,서울특별시 강남구 도산대로67길 19 (청담동) 힐탑빌딩 2층,서울특별시,강남구,,,국내외에서 이름을 드높이고 있는 강민구 셰프의 뉴코리안 레스토랑. 사찰음식과 한식 장인에게 전수받은 전통 한식 기법을 현대적으로 재해석한 한식을 맛볼 수 있다. 완벽을 지향하는 육수 내기 등 기본기를 중요시하고 있다. 실내 분위기도 모던하고 쾌적하며 서비스도 나무랄 데 없다. 홍콩에서 운영하고 있는 한식당 한식구가 큰 인기를 끄는 등 글로벌 셰프로서의 위엄을 보여준다.,https://www.bluer.co.kr/images/es_f9df4317c900470ebf0cb11f82975cc4.jpg,https://www.bluer.co.kr/restaurants/27144,
소수헌,3,스시,서울특별시 중구 만리재로21길 8 (만리동2가),서울특별시,중구,,,스시 분야에서 독보적인 위치를 차지하고 있는 박경재 셰프가 선보이는 하이엔드 스시야. 정성스럽게 내어주는 츠마미를 시작으로 간결하면서도 내공 있는 스시를 맛볼 수 있다. 국가유산으로 지정된 고택을 멋스럽게 리모델링한 곳에 자리잡고 있으며 티 룸도 따로 준비되어 있다.,https://www.bluer.co.kr/images/es_52ab8dfb62f84d1e8aa302913ec597fd.jpg,https://www.bluer.co.kr/restaurants/37882,
모수서울,3,컨템포러리,서울특별시 용산구 회나무로41길 4 (이태원동),서울특별시,용산구,,,"안성재 셰프가 풀어내는 컨템포러리 레스토랑 모수서울이 자리를 옮겨 새로 오픈하였다. 일식에 기반을 두고 신선한 제철 해산물과 한식 식재료를 접목해서 풀어내는 파인 다이닝을 즐길 수 있다. 절제된 맛과 플레이팅, 그리고 심플한 실내 분위기가 잘 어우러진다.",https://www.bluer.co.kr/images/es_f239ca1f20224d64a2831803b3a263c0.jpg,https://www.bluer.co.kr/restaurants/29242,
파씨오네,3,프랑스식,서울특별시 강남구 언주로164길 39 (신사동) 2층,서울특별시,강남구,,,"프랑스에서도 손꼽히는 라르페주, 라스트랑스 등 최고급 레스토랑에서 경험을 쌓은 이방원 셰프의 모던 프렌치 레스토랑. 클래식한 프렌치 레스토랑과 차별화된 신선한 감각을 보여주고 있다. 매일 좋은 재료를 엄선해 런치, 디너 각 한 가지의 코스를 내며, 재료의 풍미를 살리는 적절한 버터, 소금의 사용이 돋보인다. 특히 채소를 다양하게 활용한 요리에 강점이 있으며, 안정적인 조리에서 나오는 기본기도 탄탄하다.",https://www.bluer.co.kr/images/es_cb639fbae9b04f4095ad174027814bae.jpg,https://www.bluer.co.kr/restaurants/15931,
한국의집,3,모던한식,서울특별시 중구 퇴계로36길 10 (필동2가),서울특별시,중구,,,"조선왕조 궁궁음식 기반의 전통 한식을 품격 있게 담아낸 궁중음식 파인 다이닝을 선보인다. 고즈넉하고 아름다운 한옥의 정취와 함께 제철 식재료, 궁중 진상품 등 우리 땅에서 나는 귀한 식재료들를 활용하여 계절별로 색다른 전통 한식을 만나볼 수 있다. 1957년 한국을 방문하는 외빈을 위한 영빈관의 목적으로 지어졌으며, 현재는 복합문화공간으로서 한국의 아름다운 전통문화를 보존 및 보급하고 있다. 특히 궁중 음식, 고조리서 조리법 등을 연구 및 활용하여 전통 한식을 선도 및 전파하는 데 힘쓰고 있다. 2026년 3월 11일에 리뉴얼 오픈하였다.",https://www.bluer.co.kr/images/es_d5e297fa2bbe40b3ade32ebfe20707cf.jpg,https://www.bluer.co.kr/restaurants/952,
세븐스도어,3,컨템포러리,서울특별시 강남구 학동로97길 41 (청담동) 리유빌딩 4층,서울특별시,강남구,,,"김대천 셰프의 발효와 숙성을 테마로 한 레스토랑. 다양한 식자재를 발효 및 숙성하여 사용하며 심도있게 코스 요리로 풀어낸다. 단맛, 쓴맛, 매운맛, 단맛, 감칠맛의 다섯 가지 맛에 6번째인 발효와 숙성, 그리고 7번째에 해당하는 셰프의 손맛을 모두 맛볼 수 있는 곳이다.",https://www.bluer.co.kr/images/es_10ce9afa443d4602bb098fee7bc09aa9.jpg,https://www.bluer.co.kr/restaurants/31431,
강민철레스토랑,3,프랑스식,서울특별시 강남구 도산대로63길 18 (청담동) 청담빌딩 5층,서울특별시,강남구,,,"파리의 조엘 로부숑, 알랭 뒤카스, 피에르 가니에르 등 거장들의 레스토랑에서 경력을 쌓은 강민철 셰프의 파인 다이닝 레스토랑. 클래식 프렌치를 재현한 코스 요리가 펼쳐지며, 메인 디시를 중심으로 서브 디시가 함께 등장한다. 화려한 플레이팅과 퍼포먼스로 인기가 높다.",https://www.bluer.co.kr/images/es_c651ebe43a9d4cdc9191e3b551ef238d.jpg,https://www.bluer.co.kr/restaurants/32353,
정식당,3,"모던한식, 뉴코리안",서울특별시 강남구 선릉로158길 11 (청담동),서울특별시,강남구,,,"스페인을 비롯한 세계 미식 트렌드의 영향을 많이 받아 새로운 장르를 개척한 임정식 셰프의 레스토랑으로, 뉴코리안이라는 콘셉트로 서울을 대표하는 곳 중의 하나다. 김정호 셰프가 헤드셰프를 맡고 있다. 식재료와 조리 기법, 플레이팅 모두 세계적인 수준의 요리를 즐길 수 있다.",https://www.bluer.co.kr/images/es_e93f82239b414985a8b609387cd03ed7.jpg,https://www.bluer.co.kr/restaurants/4667,
솔밤,3,뉴코리안,서울특별시 강남구 학동로 231 (논현동)  논현백영센터 2층,서울특별시,강남구,,,"한식을 기반으로한 컨템포러리 파인 다이닝. 뉴욕 일레븐매디슨파크, 서울 임프레션 등을 거친 엄태준 셰프가 독창적이고 섬세한 코스로 풀어낸다. 고동연 소믈리에의 독창적인 와인 페어링과 함께 12코스가 조화롭게 진행된다. 솔밤은 엄셰프가 유년을 보낸 안동의 지명이다.",https://www.bluer.co.kr/images/es_319e1ace47a54479b9dd13897d232594.jpg,https://www.bluer.co.kr/restaurants/32608,
아리아께,3,"일식, 스시",서울특별시 중구 동호로 249 (장충동2가) 서울신라호텔 2층,서울특별시,중구,,,"재료의 선도가 좋기로 유명한, 서울에서 손꼽히는 일식집 중 하나다. 담백하고 정갈한 90여 가지의 정통 관서 지방의 요리를 선보인다. 스시의 퀄리티가 특히 독보적으로, 현재 우리나라 스시 분야는 아리아께 출신 조리장이 석권하고 있다고 해도 과언이 아니다. 스시조와 함께 우리나라 스시의 양대 산맥으로 불린다. 스시 뿐만 아니라 가이세키도 훌륭하다.",https://www.bluer.co.kr/images/es_92921e4d14fa4c2e8735b3ebd4e23eb1.jpg,https://www.bluer.co.kr/restaurants/571,
봉래헌,3,한정식,서울특별시 강서구 방화대로 94 (외발산동) 메이필드호텔,서울특별시,강서구,,,정통 궁중 음식을 코스로 재현해 선보이는 한정식집이다. 경복궁 복원에 참여했던 문화재 기능자 이일구 대목수가 전통 궁궐 양식으로 지은 한옥에 자리하고 있다. 작은 연못과 정원이 조화를 이루고 있어 고급스러운 분위기를 연출한다.,https://www.bluer.co.kr/images/415_thumb.jpg,https://www.bluer.co.kr/restaurants/415,
라망시크레,3,"컨템포러리, 프랑스식",서울특별시 중구 퇴계로 67 (회현동1가) 레스케이프 호텔 26층,서울특별시,중구,,,부티크호텔 레스케이프 호텔 최상층에 자리한 컨템포러리 프렌치 레스토랑. 세련된 플레이팅의 요리를 파리에 있는 듯한 분위기에서 즐길 수 있다. 코스 구성은 계절별로 바뀐다. 요리와 어울리는 내추럴 와인을 페어링해 즐길 수도 있다. 손종원 셰프가 이타닉가든과 라망시크레 모두 책임지고 있다.,https://www.bluer.co.kr/images/es_bc57d8c54f184ae18723454b6cb5a950.jpg,https://www.bluer.co.kr/restaurants/29567,
테이블포포,3,이탈리아식,서울특별시 용산구 대사관로31길 25-12 (한남동) 보보스한남 5층,서울특별시,용산구,,,섬세한 유로피안 스타일의 이탈리안 요리를 맛볼 수 있는 김성운 셰프의 테이블포포가 서래마을에서 한남동으로 이전하여 새로운 모습으로 오픈하였다. 태안에서 가져오는 신선한 식재료를 많이 사용하고 있는 것이 특징이며 전망 좋은 분위기와 아기자기하면서도 화려한 플레이팅이 시각적인 즐거움을 더한다.,https://www.bluer.co.kr/images/es_53b3773e314a40d8b01b564866781e0a.jpg,https://www.bluer.co.kr/restaurants/20038,
이타닉가든,3,뉴코리안,서울특별시 강남구 테헤란로 231 (역삼동) 조선팰리스강남 36층,서울특별시,강남구,,,프렌치 조리법에 컨템포러리 한식을 접목한 파인 다이닝 레스토랑. 손종원 셰프의 섬세하면서도 화려한 플레이팅을 바탕으로 코스 요리를 선보인다. 와인과 전통주 페어링이 가능하며 창가 자리의 시티뷰가 좋으니 예약 시 참고할 것.,https://www.bluer.co.kr/images/es_eacc9778ffb04227a673ddc2c8180d58.jpg,https://www.bluer.co.kr/restaurants/31886,
